Community,Source Node
1364,{9608008.0}
1365,{9306046.0}
1366,{9805132.0}
1367,{9402029.0}
1368,{9906049.0}
1369,{12228.0}
1370,{9206015.0}
1371,{9207086.0}
1372,{9208002.0}
1373,{9212011.0}
1374,{9212074.0}
1375,{9207017.0}
1376,{9501024.0}
1377,{9312110.0}
1378,{9602176.0}
1379,{9604017.0}
1380,{9609140.0}
1381,{9208012.0}
1382,{9401044.0}
1383,{9401046.0}
1384,{9609185.0}
1385,{9204079.0}
1386,{9205016.0}
1387,{9502136.0}
1388,{9507092.0}
1389,{9512091.0}
1390,{9509149.0}
1391,{9706053.0}
1392,{9608026.0}
1393,{9609115.0}
1394,{9812104.0}
1395,{9903167.0}
1396,{9212112.0}
1397,{9302123.0}
1398,{9401140.0}
1399,{9510089.0}
1400,{9702104.0}
1401,{9408156.0}
1402,{9204041.0}
1403,{9607067.0}
1404,{9609051.0}
1405,{9403017.0}
1406,{9807222.0}
1407,{9906108.0}
1408,{9409096.0}
1409,{9409151.0}
1410,{9707232.0}
1411,{9901102.0}
1412,{9803115.0}
1413,{9306050.0}
1414,{9802040.0}
1415,{9510119.0}
1416,{9608006.0}
1417,{9709151.0}
1418,{9405135.0}
1419,{9211121.0}
1420,{9306150.0}
1421,{9208062.0}
1422,{9411180.0}
1423,{9901125.0}
1424,{9303145.0}
1425,{9301034.0}
1426,{9306068.0}
1427,{9712157.0}
1428,{9308128.0}
1429,{9401009.0}
1430,{9607140.0}
1431,{9908005.0}
1432,{9205066.0}
1433,{9208029.0}
1434,{9311056.0}
1435,{9811258.0}
1436,{9901094.0}
1437,{9303043.0}
1438,{9406061.0}
1439,{9803006.0}
1440,{9910030.0}
1441,{9803264.0}
1442,{9310031.0}
1443,{9311094.0}
1444,{9509092.0}
1445,{9604142.0}
1446,{9207051.0}
1447,{9307093.0}
1448,{9704116.0}
1449,{9210065.0}
1450,{9303143.0}
1451,{9306119.0}
1452,{9309015.0}
1453,{9601125.0}
1454,{9206076.0}
1455,{9805127.0}
1456,{9907034.0}
1457,{9209046.0}
1458,{9212010.0}
1459,{9212015.0}
1460,{9212019.0}
1461,{9212021.0}
1462,{9212145.0}
1463,{9301030.0}
1464,{9605157.0}
1465,{9212075.0}
1466,{9204072.0}
1467,{9207105.0}
1468,{9307079.0}
1469,{9408089.0}
1470,{9205014.0}
1471,{9202006.0}
1472,{9201033.0}
1473,{9201001.0}
1474,{9212127.0}
1475,{9908172.0}
1476,{9610048.0}
1477,{9302044.0}
1478,{9209107.0}
1479,{9303039.0}
1480,{9402118.0}
1481,{9308142.0}
1482,{9203045.0}
1483,{9301049.0}
1484,{9506179.0}
1485,{9705161.0}
1486,{9410103.0}
1487,{2164.0}
1488,{9303065.0}
1489,{9709104.0}
1490,{9312058.0}
1491,{9305148.0}
1492,{9401061.0}
1493,{9405151.0}
1494,{2169.0}
1495,{9405023.0}
1496,{9403099.0}
1497,{9412175.0}
1498,{9811117.0}
1499,{9211093.0}
1500,{9203039.0}
1501,{9803122.0}
1502,{9810011.0}
1503,{9805134.0}
1504,{9405141.0}
1505,{9206027.0}
1506,{9211071.0}
1507,{9402128.0}
1508,{9305007.0}
1509,{9803043.0}
1510,{9905225.0}
1511,{9204007.0}
1512,{2182.0}
1513,{9803179.0}
1514,{9808190.0}
1515,{9203060.0}
1516,{9210107.0}
1517,{9303060.0}
1518,{9210031.0}
1519,{9603019.0}
1520,{9408134.0}
1521,{9606026.0}
1522,{9907072.0}
1523,{9506111.0}
1524,{9301010.0}
1525,{9202058.0}
1526,{9204095.0}
1527,{9304122.0}
1528,{9403081.0}
1529,{9207057.0}
1530,{9410149.0}
1531,{9910237.0}
1532,{9404067.0}
1533,{2193.0}
1534,{9311050.0}
1535,{9412165.0}
1536,{2196.0}
1537,{9309127.0}
1538,{9210013.0}
1539,{9302078.0}
1540,{9310085.0}
1541,{9608103.0}
1542,{9312102.0}
1543,{9308067.0}
1544,{9308130.0}
1545,{9802106.0}
1546,{9908119.0}
1547,{9306132.0}
1548,{9510050.0}
1549,{9201005.0}
1550,{9202008.0}
1551,{9206085.0}
1552,{9810198.0}
1553,{9206045.0}
1554,{9211132.0}
1555,{9306106.0}
1556,{9406117.0}
1557,{9201051.0}
1558,{9605008.0}
1559,{9809030.0}
1560,{9305004.0}
1561,{9412110.0}
1562,{9910088.0}
1563,{9212090.0}
1564,{9212148.0}
1565,{9308132.0}
1566,{9308135.0}
1567,{9310153.0}
1568,{9401130.0}
1569,{2210.0}
1570,{9701182.0}
1571,{9503080.0}
1572,{9605191.0}
1573,{9604191.0}
1574,{9208023.0}
1575,{9311165.0}
1576,{9203062.0}
1577,{9309018.0}
1578,{9206096.0}
1579,{9208058.0}
1580,{9306031.0}
1581,{9409047.0}
1582,{9407076.0}
1583,{9502088.0}
1584,{9210124.0}
1585,{9212110.0}
1586,{9401055.0}
1587,{9305032.0}
1588,{9201027.0}
1589,{9312214.0}
1590,{9204020.0}
1591,{9312004.0}
1592,{9405106.0}
1593,{9409029.0}
1594,{9401029.0}
1595,{9505122.0}
1596,{9806183.0}
1597,{9205055.0}
1598,{9208066.0}
1599,{9208067.0}
1600,{9209130.0}
1601,{9205084.0}
1602,{9312207.0}
1603,{9511209.0}
1604,{9607154.0}
1605,{9904188.0}
1606,{9209076.0}
1607,{9411003.0}
1608,{9307030.0}
1609,{9503046.0}
1610,{9304142.0}
1611,{9403009.0}
1612,{9511219.0}
1613,{9207008.0}
1614,{9302012.0}
1615,{9406140.0}
1616,{2239.0}
1617,{9312080.0}
1618,{9209059.0}
1619,{9210053.0}
1620,{9202075.0}
1621,{9405173.0}
1622,{9812147.0}
1623,{9306054.0}
1624,{9407129.0}
1625,{9410190.0}
1626,{9602163.0}
1627,{9404183.0}
1628,{9210038.0}
1629,{9304007.0}
1630,{9405064.0}
1631,{9209099.0}
1632,{9304035.0}
1633,{9510167.0}
1634,{9709184.0}
1635,{9507104.0}
1636,{9507105.0}
1637,{9404089.0}
1638,{9210133.0}
1639,{9310177.0}
1640,{9412100.0}
1641,{9206044.0}
1642,{9203050.0}
1643,{9501016.0}
1644,{9506212.0}
1645,{9202086.0}
1646,{9903136.0}
1647,{9408003.0}
1648,{9701122.0}
1649,{9809110.0}
1650,{9211045.0}
1651,{9211052.0}
1652,{9309017.0}
1653,{9408095.0}
1654,{9411223.0}
1655,{9306161.0}
1656,{9208040.0}
1657,{9807022.0}
1658,{3004.0}
1659,{3005.0}
1660,{9412129.0}
1661,{3008.0}
1662,{9411092.0}
1663,{9912289.0}
1664,{3013.0}
1665,{9305052.0}
1666,{9712094.0}
1667,{9608033.0}
1668,{3016.0}
1669,{9208006.0}
1670,{9210141.0}
1671,{9302073.0}
1672,{9705099.0}
1673,{9806228.0}
1674,{9201026.0}
1675,{9201057.0}
1676,{9202072.0}
1677,{9205102.0}
1678,{9206098.0}
1679,{9211113.0}
1680,{9409016.0}
1681,{9208072.0}
1682,{9304040.0}
1683,{9209078.0}
1684,{9606163.0}
1685,{9507136.0}
1686,{9710172.0}
1687,{9501021.0}
1688,{9207031.0}
1689,{9207072.0}
1690,{9208069.0}
1691,{9307183.0}
1692,{9408173.0}
1693,{9509137.0}
1694,{3030.0}
1695,{9712181.0}
1696,{9207074.0}
1697,{3034.0}
1698,{3036.0}
1699,{9211112.0}
1700,{3039.0}
1701,{9801188.0}
1702,{9803113.0}
1703,{9906113.0}
1704,{9605086.0}
1705,{9612109.0}
1706,{9707097.0}
1707,{9701083.0}
1708,{9608022.0}
1709,{9201050.0}
1710,{9202060.0}
1711,{9210134.0}
1712,{9212016.0}
1713,{9201078.0}
1714,{9205113.0}
1715,{9210049.0}
1716,{9210064.0}
1717,{9204074.0}
1718,{9408062.0}
1719,{9401091.0}
1720,{9308126.0}
1721,{9204069.0}
1722,{9207079.0}
1723,{9211117.0}
1724,{9907058.0}
1725,{9211064.0}
1726,{9604011.0}
1727,{9306039.0}
1728,{9503077.0}
1729,{9604047.0}
1730,{9904018.0}
1731,{9707043.0}
1732,{9807066.0}
1733,{9502001.0}
1734,{9303102.0}
1735,{9509101.0}
1736,{3275.0}
1737,{4022.0}
1738,{3077.0}
1739,{9503024.0}
1740,{9403018.0}
1741,{9403031.0}
1742,{9407175.0}
1743,{9603189.0}
1744,{9507021.0}
1745,{9302074.0}
1746,{9401057.0}
1747,{9512200.0}
1748,{9707248.0}
1749,{9207077.0}
1750,{9306097.0}
1751,{9308019.0}
1752,{9411012.0}
1753,{9411216.0}
1754,{9909125.0}
1755,{9604104.0}
1756,{9306072.0}
1757,{9801171.0}
1758,{9705185.0}
1759,{9910086.0}
1760,{9412182.0}
1761,{9307059.0}
1762,{9307080.0}
1763,{9307146.0}
1764,{9502042.0}
1765,{6246.0}
1766,{10017.0}
1767,{11095.0}
1768,{9810138.0}
1769,{9906035.0}
1770,{9811169.0}
1771,{9401048.0}
1772,{9503152.0}
1773,{9503180.0}
1774,{9611058.0}
1775,{9204049.0}
1776,{9204084.0}
1777,{9211057.0}
1778,{9910025.0}
1779,{9309059.0}
1780,{9711064.0}
1781,{9908208.0}
1782,{9609024.0}
1783,{9811108.0}
1784,{9211139.0}
1785,{9304131.0}
1786,{9804012.0}
1787,{9304006.0}
1788,{9412208.0}
1789,{9602088.0}
1790,{9308027.0}
1791,{9206113.0}
1792,{9501085.0}
1793,{9402100.0}
1794,{9512020.0}
1795,{9705049.0}
1796,{9808040.0}
1797,{9408090.0}
1798,{3130.0}
1799,{9211074.0}
1800,{9705224.0}
1801,{9202035.0}
1802,{9207108.0}
1803,{3134.0}
1804,{9204045.0}
1805,{9807203.0}
1806,{9507152.0}
1807,{9305014.0}
1808,{9206005.0}
1809,{9210069.0}
1810,{9710183.0}
1811,{9501064.0}
1812,{9602113.0}
1813,{9604143.0}
1814,{9802055.0}
1815,{9501122.0}
1816,{9709084.0}
1817,{9610054.0}
1818,{9404143.0}
1819,{9408120.0}
1820,{9905043.0}
1821,{9712220.0}
1822,{9805119.0}
1823,{9807212.0}
1824,{9905219.0}
1825,{9912034.0}
1826,{9803075.0}
1827,{9205011.0}
1828,{9606189.0}
1829,{9612135.0}
1830,{9909106.0}
1831,{9211008.0}
1832,{9604076.0}
1833,{9412032.0}
1834,{9311032.0}
1835,{9709173.0}
1836,{9906093.0}
1837,{9305054.0}
1838,{9803009.0}
1839,{9209083.0}
1840,{4074.0}
1841,{9805077.0}
1842,{9812199.0}
1843,{9811180.0}
1844,{9603096.0}
1845,{9702096.0}
1846,{9907225.0}
1847,{9510121.0}
1848,{9801007.0}
1849,{9201025.0}
1850,{9203075.0}
1851,{9207097.0}
1852,{9403122.0}
1853,{9211078.0}
1854,{9208048.0}
1855,{9406054.0}
1856,{9305133.0}
1857,{9307161.0}
1858,{9304081.0}
1859,{9608031.0}
1860,{9901043.0}
1861,{9211049.0}
1862,{9604028.0}
1863,{9605056.0}
1864,{9607124.0}
1865,{9310148.0}
1866,{9410199.0}
1867,{9411127.0}
1868,{9601120.0}
1869,{9307012.0}
1870,{3189.0}
1871,{9210009.0}
1872,{9211003.0}
1873,{9212121.0}
1874,{9302068.0}
1875,{9311069.0}
1876,{9402091.0}
1877,{9403163.0}
1878,{9406196.0}
1879,{9407154.0}
1880,{9710002.0}
1881,{9805216.0}
1882,{9910226.0}
1883,{9206075.0}
1884,{9206090.0}
1885,{9303127.0}
1886,{9212104.0}
1887,{9204098.0}
1888,{9402001.0}
1889,{9209043.0}
1890,{9301127.0}
1891,{9403088.0}
1892,{9306118.0}
1893,{9402153.0}
1894,{9201049.0}
1895,{9204013.0}
1896,{9208039.0}
1897,{9407052.0}
1898,{9209009.0}
1899,{9210002.0}
1900,{9412009.0}
1901,{9302002.0}
1902,{9207101.0}
1903,{9808001.0}
1904,{9302115.0}
1905,{9309076.0}
1906,{9309159.0}
1907,{9401166.0}
1908,{9305146.0}
1909,{9508016.0}
1910,{9203004.0}
1911,{9210070.0}
1912,{9211046.0}
1913,{9306098.0}
1914,{9705183.0}
1915,{9710058.0}
1916,{9306066.0}
1917,{9310185.0}
1918,{9408096.0}
1919,{9611081.0}
1920,{9202012.0}
1921,{9407194.0}
1922,{3206.0}
1923,{9803121.0}
1924,{9704149.0}
1925,{9903216.0}
1926,{3210.0}
1927,{9610202.0}
1928,{9910206.0}
1929,{9301045.0}
1930,{9201062.0}
1931,{9201031.0}
1932,{9212105.0}
1933,{9305015.0}
1934,{9305028.0}
1935,{9404115.0}
1936,{9404038.0}
1937,{9309022.0}
1938,{9211133.0}
1939,{9306036.0}
1940,{9407032.0}
1941,{9407135.0}
1942,{9903012.0}
1943,{9603154.0}
1944,{3229.0}
1945,{9411140.0}
1946,{9603143.0}
1947,{9306157.0}
1948,{9307040.0}
1949,{3243.0}
1950,{9410115.0}
1951,{9406118.0}
1952,{9710234.0}
1953,{9803178.0}
1954,{9802077.0}
1955,{9212042.0}
1956,{9704073.0}
1957,{9507173.0}
1958,{9603065.0}
1959,{3253.0}
1960,{9303098.0}
1961,{3254.0}
1962,{9409004.0}
1963,{9512097.0}
1964,{9708032.0}
1965,{9206039.0}
1966,{9405009.0}
1967,{9609064.0}
1968,{9210104.0}
1969,{9412050.0}
1970,{9707231.0}
1971,{9511105.0}
1972,{9605181.0}
1973,{9401020.0}
1974,{9903070.0}
1975,{9812138.0}
1976,{9907141.0}
1977,{9411118.0}
1978,{3267.0}
1979,{9307075.0}
1980,{9603064.0}
1981,{9302111.0}
1982,{9208028.0}
1983,{9204092.0}
1984,{9312019.0}
1985,{9407081.0}
1986,{9903254.0}
1987,{9402053.0}
1988,{9211063.0}
1989,{9703092.0}
1990,{9308053.0}
1991,{9309118.0}
1992,{9608048.0}
1993,{9411104.0}
1994,{9911219.0}
1995,{9305156.0}
1996,{9405183.0}
1997,{9702062.0}
1998,{9712088.0}
1999,{9311059.0}
2000,{9202056.0}
2001,{9405001.0}
2002,{9803200.0}
2003,{9909086.0}
2004,{9206087.0}
2005,{9207046.0}
2006,{9208015.0}
2007,{9412139.0}
2008,{9308028.0}
2009,{9204070.0}
2010,{9610025.0}
2011,{9505059.0}
2012,{9705018.0}
2013,{9205006.0}
2014,{9801130.0}
2015,{201211.0}
2016,{9307117.0}
2017,{4153.0}
2018,{9801168.0}
2019,{9606018.0}
2020,{9312173.0}
2021,{9606053.0}
2022,{9809002.0}
2023,{4018.0}
2024,{9506204.0}
2025,{4024.0}
2026,{9702197.0}
2027,{9407103.0}
2028,{9310121.0}
2029,{9312085.0}
2030,{9204057.0}
2031,{9309147.0}
2032,{9709135.0}
2033,{9709205.0}
2034,{9402049.0}
2035,{9811177.0}
2036,{9405043.0}
2037,{9204001.0}
2038,{9312200.0}
2039,{9911143.0}
2040,{9408044.0}
2041,{9611114.0}
2042,{9611115.0}
2043,{9611116.0}
2044,{9804103.0}
2045,{9301079.0}
2046,{9604138.0}
2047,{9203046.0}
2048,{9306018.0}
2049,{9809131.0}
2050,{9512172.0}
2051,{9811063.0}
2052,{9910265.0}
2053,{9704111.0}
2054,{9302001.0}
2055,{9307056.0}
2056,{9401154.0}
2057,{9210007.0}
2058,{9301084.0}
2059,{9407191.0}
2060,{9412054.0}
2061,{9412104.0}
2062,{9304123.0}
2063,{9210129.0}
2064,{9309074.0}
2065,{9310070.0}
2066,{9407057.0}
2067,{9801035.0}
2068,{9206037.0}
2069,{9209040.0}
2070,{9304037.0}
2071,{9205095.0}
2072,{9510192.0}
2073,{9610057.0}
2074,{9304014.0}
2075,{9506038.0}
2076,{9301036.0}
2077,{9503188.0}
2078,{9606190.0}
2079,{9612208.0}
2080,{9212135.0}
2081,{9703055.0}
2082,{9801167.0}
2083,{9906020.0}
2084,{9304078.0}
2085,{9603029.0}
2086,{9309150.0}
2087,{9405145.0}
2088,{9803063.0}
2089,{9907063.0}
2090,{9311113.0}
2091,{9604121.0}
2092,{9509033.0}
2093,{9305111.0}
2094,{9303063.0}
2095,{9511136.0}
2096,{9904048.0}
2097,{9603047.0}
2098,{9809007.0}
2099,{9205111.0}
2100,{4139.0}
2101,{9903017.0}
2102,{9903018.0}
2103,{9711022.0}
2104,{9602080.0}
2105,{9603054.0}
2106,{9903127.0}
2107,{9504024.0}
2108,{9512168.0}
2109,{9505095.0}
2110,{9503224.0}
2111,{9202045.0}
2112,{9311076.0}
2113,{9511081.0}
2114,{9703226.0}
2115,{9501058.0}
2116,{9310015.0}
2117,{9404112.0}
2118,{9401075.0}
2119,{9912005.0}
2120,{9707054.0}
2121,{9605103.0}
2122,{9707082.0}
2123,{9212103.0}
2124,{9508129.0}
2125,{9512013.0}
2126,{9610019.0}
2127,{9207048.0}
2128,{9302076.0}
2129,{9408038.0}
2130,{9310043.0}
2131,{9310044.0}
2132,{9702002.0}
2133,{9811066.0}
2134,{9204056.0}
2135,{9304103.0}
2136,{9307178.0}
2137,{9406039.0}
2138,{9805036.0}
2139,{9912097.0}
2140,{9306006.0}
2141,{9308009.0}
2142,{9611224.0}
2143,{9210131.0}
2144,{9303080.0}
2145,{9303117.0}
2146,{9507077.0}
2147,{9601046.0}
2148,{9401001.0}
2149,{9203012.0}
2150,{9206077.0}
2151,{9209013.0}
2152,{9406057.0}
2153,{9612175.0}
2154,{9209077.0}
2155,{9307099.0}
2156,{9808090.0}
2157,{9403101.0}
2158,{4181.0}
2159,{4184.0}
2160,{9903189.0}
2161,{9812203.0}
2162,{4192.0}
2163,{9412210.0}
2164,{9208042.0}
2165,{9811154.0}
2166,{9309045.0}
2167,{9303150.0}
2168,{9203029.0}
2169,{9306008.0}
2170,{9510037.0}
2171,{9304020.0}
2172,{9308127.0}
2173,{9406092.0}
2174,{9410134.0}
2175,{9407150.0}
2176,{9204039.0}
2177,{9501081.0}
2178,{9203014.0}
2179,{9902069.0}
2180,{9903147.0}
2181,{9707112.0}
2182,{9201044.0}
2183,{9609232.0}
2184,{9606178.0}
2185,{9206082.0}
2186,{9408122.0}
2187,{9504131.0}
2188,{9210037.0}
2189,{9911168.0}
2190,{9202001.0}
2191,{9210063.0}
2192,{9501013.0}
2193,{9309026.0}
2194,{9307048.0}
2195,{9209074.0}
2196,{9703079.0}
2197,{9703080.0}
2198,{9408129.0}
2199,{9709142.0}
2200,{9205058.0}
2201,{9210160.0}
2202,{10232.0}
2203,{9311047.0}
2204,{9602122.0}
2205,{9809060.0}
2206,{9604111.0}
2207,{9311019.0}
2208,{9202065.0}
2209,{9712108.0}
2210,{9707187.0}
2211,{9712104.0}
2212,{9904004.0}
2213,{9209066.0}
2214,{9208041.0}
2215,{9209094.0}
2216,{9301001.0}
2217,{9308094.0}
2218,{9304088.0}
2219,{9503094.0}
2220,{9212129.0}
2221,{9211082.0}
2222,{9401100.0}
2223,{9405200.0}
2224,{9506167.0}
2225,{9506062.0}
2226,{9304095.0}
2227,{9704072.0}
2228,{9407169.0}
2229,{9203022.0}
2230,{9205056.0}
2231,{9206060.0}
2232,{5112.0}
2233,{9908027.0}
2234,{9510060.0}
2235,{9210163.0}
2236,{9212070.0}
2237,{9706182.0}
2238,{9204019.0}
2239,{9208071.0}
2240,{9212106.0}
2241,{9402081.0}
2242,{9208045.0}
2243,{9405158.0}
2244,{9206095.0}
2245,{9208020.0}
2246,{9312145.0}
2247,{9402111.0}
2248,{9312015.0}
2249,{9503235.0}
2250,{9306154.0}
2251,{9310128.0}
2252,{9412088.0}
2253,{9209038.0}
2254,{9406047.0}
2255,{9702148.0}
2256,{9908021.0}
2257,{9810231.0}
2258,{9504153.0}
2259,{9504154.0}
2260,{9407137.0}
2261,{9207066.0}
2262,{9305088.0}
2263,{9911179.0}
2264,{9407010.0}
2265,{9810018.0}
2266,{9811239.0}
2267,{9410091.0}
2268,{9308091.0}
2269,{9902084.0}
2270,{5150.0}
2271,{9911025.0}
2272,{9806100.0}
2273,{5154.0}
2274,{9210077.0}
2275,{9301066.0}
2276,{9306057.0}
2277,{9712106.0}
2278,{9304098.0}
2279,{9405118.0}
2280,{9810032.0}
2281,{9301056.0}
2282,{9302089.0}
2283,{9612006.0}
2284,{9404024.0}
2285,{9306067.0}
2286,{9410123.0}
2287,{9502075.0}
2288,{9604038.0}
2289,{9403125.0}
2290,{9301020.0}
2291,{9808135.0}
2292,{5187.0}
2293,{9206036.0}
2294,{5191.0}
2295,{9808174.0}
2296,{9312062.0}
2297,{9408077.0}
2298,{9902015.0}
2299,{9708104.0}
2300,{9801004.0}
2301,{9804071.0}
2302,{9410027.0}
2303,{9602134.0}
2304,{9606183.0}
2305,{9508055.0}
2306,{9503056.0}
2307,{9205096.0}
2308,{9410057.0}
2309,{9512041.0}
2310,{9405129.0}
2311,{9308116.0}
2312,{9710074.0}
2313,{9801172.0}
2314,{9210105.0}
2315,{9201034.0}
2316,{9205101.0}
2317,{9206111.0}
2318,{9511122.0}
2319,{9209106.0}
2320,{9902091.0}
2321,{9905208.0}
2322,{9503234.0}
2323,{5247.0}
2324,{9304130.0}
2325,{5255.0}
2326,{9311158.0}
2327,{5257.0}
2328,{9401163.0}
2329,{9909147.0}
2330,{9301070.0}
2331,{9410048.0}
2332,{9303152.0}
2333,{9401043.0}
2334,{9307118.0}
2335,{9312091.0}
2336,{9506083.0}
2337,{9407019.0}
2338,{9703005.0}
2339,{9402078.0}
2340,{9408010.0}
2341,{9610109.0}
2342,{9812075.0}
2343,{9303115.0}
2344,{9501044.0}
2345,{9807102.0}
2346,{9306155.0}
2347,{9909185.0}
2348,{9501103.0}
2349,{9202052.0}
2350,{9205116.0}
2351,{9704081.0}
2352,{6001.0}
2353,{9909196.0}
2354,{9809180.0}
2355,{9812085.0}
2356,{9906207.0}
2357,{9512007.0}
2358,{9409135.0}
2359,{9304003.0}
2360,{9509098.0}
2361,{9511106.0}
2362,{9310083.0}
2363,{9312101.0}
2364,{9312133.0}
2365,{6009.0}
2366,{9306131.0}
2367,{9710080.0}
2368,{9908138.0}
2369,{9706219.0}
2370,{9401081.0}
2371,{9205114.0}
2372,{9301082.0}
2373,{9302096.0}
2374,{9302127.0}
2375,{9304163.0}
2376,{9305165.0}
2377,{9307057.0}
2378,{9307033.0}
2379,{6039.0}
2380,{9411054.0}
2381,{9907212.0}
2382,{9411190.0}
2383,{6029.0}
2384,{9505080.0}
2385,{9601028.0}
2386,{9907124.0}
2387,{6057.0}
2388,{9812124.0}
2389,{9507163.0}
2390,{9903126.0}
2391,{9506004.0}
2392,{9206069.0}
2393,{9502165.0}
2394,{9306137.0}
2395,{9306139.0}
2396,{9310004.0}
2397,{9901025.0}
2398,{9901035.0}
2399,{6076.0}
2400,{9505126.0}
2401,{9207082.0}
2402,{9312008.0}
2403,{9406116.0}
2404,{6089.0}
2405,{9908003.0}
2406,{6096.0}
2407,{9407093.0}
2408,{9707245.0}
2409,{9305064.0}
2410,{9303010.0}
2411,{9612037.0}
2412,{9406188.0}
2413,{9608124.0}
2414,{9811241.0}
2415,{9304022.0}
2416,{9310096.0}
2417,{9903192.0}
2418,{9905126.0}
2419,{3011.0}
2420,{9210114.0}
2421,{9407160.0}
2422,{9412174.0}
2423,{9502145.0}
2424,{9511118.0}
2425,{9907044.0}
2426,{9702023.0}
2427,{9308125.0}
2428,{9406183.0}
2429,{9604031.0}
2430,{9204075.0}
2431,{9407188.0}
2432,{9408148.0}
2433,{9411201.0}
2434,{9611198.0}
2435,{9208008.0}
2436,{9212065.0}
2437,{9310173.0}
2438,{6169.0}
2439,{9511039.0}
2440,{9703067.0}
2441,{9703069.0}
2442,{9308145.0}
2443,{9407079.0}
2444,{9512100.0}
2445,{9905084.0}
2446,{9601087.0}
2447,{9503214.0}
2448,{9201063.0}
2449,{6200.0}
2450,{9409085.0}
2451,{6207.0}
2452,{9707088.0}
2453,{9505169.0}
2454,{9610028.0}
2455,{9610145.0}
2456,{9203061.0}
2457,{9601129.0}
2458,{9902107.0}
2459,{6223.0}
2460,{9408075.0}
2461,{9506211.0}
2462,{9209057.0}
2463,{9603035.0}
2464,{9404181.0}
2465,{9403039.0}
2466,{9410072.0}
2467,{9604085.0}
2468,{9605223.0}
2469,{9204027.0}
2470,{7025.0}
2471,{7031.0}
2472,{9710079.0}
2473,{9504055.0}
2474,{9505063.0}
2475,{9404070.0}
2476,{9407126.0}
2477,{7035.0}
2478,{9510145.0}
2479,{7043.0}
2480,{9912217.0}
2481,{9507002.0}
2482,{7054.0}
2483,{9305057.0}
2484,{9406152.0}
2485,{9406003.0}
2486,{9309104.0}
2487,{9501041.0}
2488,{9302060.0}
2489,{9301121.0}
2490,{9402155.0}
2491,{9503098.0}
2492,{9210158.0}
2493,{9207005.0}
2494,{9504084.0}
2495,{9906156.0}
2496,{9306085.0}
2497,{9511015.0}
2498,{9302010.0}
2499,{9302019.0}
2500,{9304110.0}
2501,{7116.0}
2502,{7121.0}
2503,{9508077.0}
2504,{9608142.0}
2505,{9312174.0}
2506,{9503236.0}
2507,{9309116.0}
2508,{9304031.0}
2509,{9405140.0}
2510,{7132.0}
2511,{9302093.0}
2512,{9407060.0}
2513,{9502044.0}
2514,{9503136.0}
2515,{9408025.0}
2516,{9209054.0}
2517,{9202062.0}
2518,{9205085.0}
2519,{7154.0}
2520,{9304108.0}
2521,{9307109.0}
2522,{7169.0}
2523,{9409062.0}
2524,{9412140.0}
2525,{9811073.0}
2526,{9612140.0}
2527,{9511135.0}
2528,{9411132.0}
2529,{9410031.0}
2530,{7185.0}
2531,{9212068.0}
2532,{9806249.0}
2533,{9712203.0}
2534,{9812026.0}
2535,{9606121.0}
2536,{9612212.0}
2537,{9311079.0}
2538,{9204061.0}
2539,{9507079.0}
2540,{9701050.0}
2541,{9608050.0}
2542,{9601138.0}
2543,{9307023.0}
2544,{9810102.0}
2545,{7241.0}
2546,{7232.0}
2547,{6109.0}
2548,{9206093.0}
2549,{9210116.0}
2550,{9312115.0}
2551,{9412081.0}
2552,{9511069.0}
2553,{9209047.0}
2554,{9307137.0}
2555,{8009.0}
2556,{9211137.0}
2557,{9811226.0}
2558,{9303147.0}
2559,{9612041.0}
2560,{9912268.0}
2561,{9403149.0}
2562,{8038.0}
2563,{9405046.0}
2564,{9310114.0}
2565,{8065.0}
2566,{9205107.0}
2567,{9401121.0}
2568,{9411058.0}
2569,{9505188.0}
2570,{9905027.0}
2571,{8095.0}
2572,{9512212.0}
2573,{9712173.0}
2574,{8096.0}
2575,{9311126.0}
2576,{9407092.0}
2577,{9401040.0}
2578,{9503044.0}
2579,{9712024.0}
2580,{9609141.0}
2581,{9504071.0}
2582,{9812077.0}
2583,{9806071.0}
2584,{9301078.0}
2585,{9307184.0}
2586,{8126.0}
2587,{8136.0}
2588,{9510181.0}
2589,{10064.0}
2590,{9802180.0}
2591,{9410130.0}
2592,{9209028.0}
2593,{8148.0}
2594,{9209120.0}
2595,{9212094.0}
2596,{9808013.0}
2597,{9503095.0}
2598,{9209073.0}
2599,{9510078.0}
2600,{9511006.0}
2601,{9806118.0}
2602,{9710028.0}
2603,{9810191.0}
2604,{9203048.0}
2605,{8175.0}
2606,{9303178.0}
2607,{9507043.0}
2608,{9812204.0}
2609,{9907059.0}
2610,{9212150.0}
2611,{9301115.0}
2612,{9303155.0}
2613,{9203036.0}
2614,{9206050.0}
2615,{9905008.0}
2616,{9211120.0}
2617,{9312069.0}
2618,{9401123.0}
2619,{9711190.0}
2620,{9404118.0}
2621,{6061.0}
2622,{9405103.0}
2623,{9407051.0}
2624,{9806151.0}
2625,{9812011.0}
2626,{9912106.0}
2627,{9004.0}
2628,{9411002.0}
2629,{9411090.0}
2630,{9016.0}
2631,{9209031.0}
2632,{9409006.0}
2633,{9026.0}
2634,{9027.0}
2635,{9702147.0}
2636,{9045.0}
2637,{9503102.0}
2638,{9051.0}
2639,{9510096.0}
2640,{9503145.0}
2641,{9703002.0}
2642,{9601002.0}
2643,{9410032.0}
